#Annotated with Bakta v1.11.4, https://github.com/oschwengers/bakta
#Database v6.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_37	139126	140184	+	HENGBM_02567	38.7	4.2		SO:0001217, UniRef:UniRef50_UPI0006D5CA99, UniRef:UniRef90_UPI0006D5CA99
contig_37	272036	272251	-	HENGBM_02678	7.8	9.0		
contig_37	278891	279085	-	HENGBM_02687	7.2	10.9		RefSeq:WP_022994856.1, SO:0001217, UniParc:UPI0003B8E452, UniRef:UniRef100_A0A9Q3ZBZ7, UniRef:UniRef50_K0CIA6, UniRef:UniRef90_K0CIA6
contig_37	300874	301386	-	HENGBM_02708	19.0	12.0		
contig_39	741	1151	-	HENGBM_02777	15.8	10.7		
contig_40	510	989	-	HENGBM_02779	18.0	4.5	PF11738.13|DUF3298	PFAM:PF11738.13
contig_41	51	1661	+	HENGBM_02780	58.5	5.9		
contig_41	3513	3713	-	HENGBM_02783	7.0	4.2		
contig_42	30701	31012	+	HENGBM_02814	10.9	4.3		RefSeq:WP_022995086.1, SO:0001217, UniParc:UPI0003B901B9, UniRef:UniRef100_A0A9Q3ZGZ9, UniRef:UniRef50_A0A9Q3ZGZ9, UniRef:UniRef90_A0A9Q3ZGZ9
contig_43	81	479	+	HENGBM_02827	14.3	6.6		RefSeq:WP_022996109.1, SO:0001217, UniParc:UPI0003B8E9DC, UniRef:UniRef100_UPI0003B8E9DC, UniRef:UniRef50_UPI0003B8E9DC, UniRef:UniRef90_UPI0003B8E9DC
contig_43	1796	3178	-	HENGBM_02830	50.8	9.5		
contig_43	3288	3902	+	HENGBM_02831	24.3	10.0		RefSeq:WP_022996113.1, SO:0001217, UniParc:UPI0003B88D90, UniRef:UniRef100_UPI0003B88D90, UniRef:UniRef50_UPI0003B88D90, UniRef:UniRef90_UPI0003B88D90
contig_43	3953	4360	-	HENGBM_02832	15.4	9.0		RefSeq:WP_022996114.1, SO:0001217, UniParc:UPI0003B9032E, UniRef:UniRef100_UPI0003B9032E, UniRef:UniRef50_UPI0003B9032E, UniRef:UniRef90_UPI0003B9032E
contig_43	4383	4718	-	HENGBM_02833	12.1	6.3		SO:0001217, UniRef:UniRef50_K0CFL9, UniRef:UniRef90_UPI0003B8DEF0
contig_43	97674	97886	+	HENGBM_02918	8.1	4.1		RefSeq:WP_014995608.1, SO:0001217, UniParc:UPI000286B375, UniRef:UniRef100_K0CIZ9, UniRef:UniRef50_Q0VRP4, UniRef:UniRef90_K0CIZ9
contig_43	110492	110629	-	HENGBM_02929	4.7	6.7		
contig_44	16121	17182	+	HENGBM_02976	39.1	7.1		RefSeq:WP_152527476.1, SO:0001217, UniParc:UPI0004B9723D, UniRef:UniRef100_UPI0004B9723D, UniRef:UniRef50_K0CE72, UniRef:UniRef90_UPI0024E273D0
contig_44	18380	18883	+	HENGBM_02978	17.7	10.3		RefSeq:WP_022993987.1, SO:0001217, UniParc:UPI0003B86072, UniRef:UniRef100_UPI0003B86072, UniRef:UniRef50_UPI0024E1C14A, UniRef:UniRef90_UPI0024E1C14A
contig_44	18880	20046	+	HENGBM_02979	42.0	5.4		RefSeq:WP_026948943.1, SO:0001217, UniParc:UPI000479A77A, UniRef:UniRef100_UPI000479A77A, UniRef:UniRef50_UPI000BCBC754, UniRef:UniRef90_UPI000479A77A
contig_44	25867	26739	+	HENGBM_02986	31.3	5.3		RefSeq:WP_022993995.1, SO:0001217, UniParc:UPI0003B89F65, UniRef:UniRef100_A0A9Q3W7U6, UniRef:UniRef50_K0CB72, UniRef:UniRef90_K0CB72
contig_44	35486	35983	-	HENGBM_02997	18.5	8.9		
contig_44	39870	40052	-	HENGBM_03003	6.4	8.2		RefSeq:WP_022994011.1, SO:0001217, UniParc:UPI0003B89514, UniRef:UniRef100_A0A9Q3W9D0, UniRef:UniRef50_K0CDY6, UniRef:UniRef90_K0CDY6
contig_44	45984	46196	-	HENGBM_03009	7.9	9.1		
contig_44	109470	110324	-	HENGBM_03064	NA	5.4		
contig_46	68	265	+	HENGBM_03066	6.8	5.5	PF00542.24|Ribosomal_L12	PFAM:PF00542.24
contig_47	213	713	-	HENGBM_03068	17.7	4.6		SO:0001217, UniRef:UniRef50_Q1GG75
contig_48	10898	11305	-	HENGBM_03080	14.7	9.6		SO:0001217, UniRef:UniRef50_A0A9Q3W2Y3, UniRef:UniRef90_A0A9Q3W2Y3
contig_49	144	656	+	HENGBM_03207	18.3	5.3		
contig_49	38729	38860	+	HENGBM_03242	4.6	9.8		
contig_49	73400	73843	+	HENGBM_03272	16.3	9.9		RefSeq:WP_022994992.1, SO:0001217, UniParc:UPI0003B889E5, UniRef:UniRef100_UPI0003B889E5, UniRef:UniRef50_A0A9Q3W7E3, UniRef:UniRef90_A0A9Q3W7E3
contig_49	128408	128587	-	HENGBM_03321	6.3	10.8		
contig_50	176	715	+	HENGBM_03322	17.9	4.2		
contig_50	4185	4541	-	HENGBM_03325	13.1	10.5		SO:0001217, UniRef:UniRef50_A0A1U9Q0S0
contig_50	14841	15533	+	HENGBM_03335	26.4	6.3		SO:0001217, UniRef:UniRef50_K0CFB1, UniRef:UniRef90_K0CET2
contig_52	31	405	+	HENGBM_03415	13.6	6.0	PF08541.16|ACP_syn_III_C	PFAM:PF08541.16
contig_53	17914	18390	+	HENGBM_03430	17.6	5.9		
contig_53	19645	20667	+	HENGBM_03432	38.4	4.6		SO:0001217, UniRef:UniRef50_K0CE06, UniRef:UniRef90_K0CE06
contig_53	20862	21137	+	HENGBM_03433	10.3	5.7		RefSeq:WP_022996197.1, SO:0001217, UniParc:UPI0003B90B83, UniRef:UniRef100_UPI0003B90B83, UniRef:UniRef50_UPI0003B90B83, UniRef:UniRef90_UPI0003B90B83
contig_53	44346	44486	+	HENGBM_03455	5.5	11.1		
contig_53	50320	51069	+	HENGBM_03461	25.6	4.1		
contig_53	51458	52192	+	HENGBM_03462	25.2	4.3		
contig_55	27210	28253	+	HENGBM_03490	37.8	5.5		
contig_55	31113	31418	+	HENGBM_03493	10.5	4.1		
contig_55	38137	38625	+	HENGBM_03500	18.7	6.1	PF01909.29|NTP_transf_2, PF18765.7|Polbeta	PFAM:PF01909.29, PFAM:PF18765.7
contig_55	38710	39000	+	HENGBM_03501	10.7	6.6		SO:0001217, UniRef:UniRef50_UPI0011B5670D, UniRef:UniRef90_UPI0011B5670D
contig_55	47718	47942	-	HENGBM_03507	8.4	4.8		RefSeq:WP_022995371.1, SO:0001217, UniParc:UPI0003B85EDC, UniRef:UniRef100_UPI0003B85EDC, UniRef:UniRef50_A0A9Q3W4E9, UniRef:UniRef90_UPI0003B85EDC
contig_55	76005	76154	+	HENGBM_03534	5.3	8.0		
contig_55	79827	80084	+	HENGBM_03540	9.1	4.3		SO:0001217, UniRef:UniRef50_UPI000BD9FF28
contig_55	80195	80536	+	HENGBM_03541	12.8	7.8		SO:0001217, UniRef:UniRef50_K0CDD8, UniRef:UniRef90_UPI000BD558DC
contig_55	82960	83259	+	HENGBM_03544	11.2	6.0		SO:0001217, UniRef:UniRef50_UPI0021CD2CAF, UniRef:UniRef90_UPI0021CD2CAF
contig_55	86191	86574	+	HENGBM_03549	13.8	5.5		SO:0001217, UniRef:UniRef50_A0A9Q3ZD37, UniRef:UniRef90_A0A9Q3ZD37
contig_55	94274	94651	+	HENGBM_03560	14.3	4.8		SO:0001217, UniRef:UniRef50_A0A9Q3W4G1, UniRef:UniRef90_A0A9Q3W4G1
contig_55	101379	101744	+	HENGBM_03569	12.7	9.3		RefSeq:WP_022995432.1, SO:0001217, UniParc:UPI0003B90D0C, UniRef:UniRef100_A0A9Q3W1T4, UniRef:UniRef50_K0CD73, UniRef:UniRef90_A0A9Q3W1T4
contig_55	101746	102066	+	HENGBM_03570	12.0	4.5		RefSeq:WP_022995433.1, SO:0001217, UniParc:UPI0003B8C5FF, UniRef:UniRef100_A0A9Q3W5J8, UniRef:UniRef50_A0A9Q3W5J8, UniRef:UniRef90_A0A9Q3W5J8
contig_55	118364	118498	+	HENGBM_03589	5.4	10.2		SO:0001217, UniRef:UniRef50_K0C7Y8, UniRef:UniRef90_K0C7Y8
contig_56	4850	5467	-	HENGBM_03621	22.9	11.5		
