file	format	type	num_seqs	sum_len	min_len	avg_len	max_len	Q1	Q2	Q3	sum_gap	N50	N50_num	Q20(%)	Q30(%)	AvgQual	GC(%)	sum_n
GOMC.bin.205	FASTA	DNA	702	2325118	1004	3312.1	21002	1682	2514	3949	0	3961	168	0	0	0.00	46.18	0
GOMC.bin.207	FASTA	DNA	649	3104262	1501	4783.1	25982	2571	3618	5868	0	5682	165	0	0	0.00	44.43	0
GOMC.bin.2164	FASTA	DNA	748	2321316	1500	3103.4	15288	1910	2598	3610	0	3345	220	0	0	0.00	62.99	0
GOMC.bin.2183	FASTA	DNA	305	3129891	1427	10261.9	55687	4012	7663	13948	0	14956	69	0	0	0.00	38.55	0
GOMC.bin.2329	FASTA	DNA	35	985032	3409	28143.8	88394	12534	20014	39960	0	47212	8	0	0	0.00	43.07	0
GOMC.bin.232	FASTA	DNA	617	3293981	1005	5338.7	33654	2931	4225	6466	0	6264	162	0	0	0.00	56.00	0
GOMC.bin.2354	FASTA	DNA	319	3206951	1871	10053.1	82671	4504	7316	12048	0	13213	70	0	0	0.00	49.16	0
GOMC.bin.2405	FASTA	DNA	616	1652144	1001	2682.1	23027	1418	2083	3279	0	3148	158	0	0	0.00	38.06	0
GOMC.bin.2412	FASTA	DNA	395	2139411	1014	5416.2	29062	2006	3782	7030	0	7809	84	0	0	0.00	46.46	0
GOMC.bin.2460	FASTA	DNA	285	951172	1500	3337.4	15731	1912	2800	4215	0	3782	84	0	0	0.00	62.98	0
GOMC.bin.2470	FASTA	DNA	378	920747	1004	2435.8	13032	1349	1796	2837	0	2774	98	0	0	0.00	41.61	0
GOMC.bin.2486	FASTA	DNA	411	2193059	1016	5335.9	31787	2356	4049	6545	0	7424	94	0	0	0.00	43.12	0
GOMC.bin.2498	FASTA	DNA	613	2871558	1501	4684.4	21054	2519	3685	6015	0	5873	160	0	0	0.00	42.49	0
GOMC.bin.2555	FASTA	DNA	398	2564569	1536	6443.6	23587	3296	5105	8372	0	8057	104	0	0	0.00	30.63	0
GOMC.bin.2626	FASTA	DNA	839	1577580	1002	1880.3	7416	1258	1621	2140	0	1955	248	0	0	0.00	40.30	0
GOMC.bin.2660	FASTA	DNA	494	1740003	1500	3522.3	13417	2254	3072	4370	0	3907	156	0	0	0.00	47.28	0
GOMC.bin.2665	FASTA	DNA	348	4205297	1013	12084.2	97921	1966	6727	15746	0	24797	53	0	0	0.00	43.74	0
GOMC.bin.2685	FASTA	DNA	178	2872486	2022	16137.6	61172	8058	12354	21245	0	21245	45	0	0	0.00	43.69	0
GOMC.bin.269	FASTA	DNA	701	2245538	1006	3203.3	16813	1675	2451	4087	0	3992	178	0	0	0.00	38.01	0
GOMC.bin.2722	FASTA	DNA	521	2394052	1522	4595.1	20924	2545	3754	5659	0	5385	144	0	0	0.00	59.40	0
GOMC.bin.2724	FASTA	DNA	160	1632750	1544	10204.7	150713	3008	6896	11016	0	17478	26	0	0	0.00	44.50	0
GOMC.bin.2784	FASTA	DNA	1012	3261201	1009	3222.5	14688	1894	2619	3917	0	3659	276	0	0	0.00	45.29	0
GOMC.bin.2802	FASTA	DNA	558	1408618	1004	2524.4	10469	1404	2063	3179	0	2978	154	0	0	0.00	61.94	0
GOMC.bin.2838	FASTA	DNA	159	1930939	2317	12144.3	56577	5726	8782	14637	0	15855	36	0	0	0.00	38.59	0
GOMC.bin.2902	FASTA	DNA	143	1212673	2475	8480.2	23827	5454	7069	10609	0	9084	42	0	0	0.00	40.48	0
GOMC.bin.2931	FASTA	DNA	131	2158856	1568	16479.8	64294	4718	10279	24085	0	28037	26	0	0	0.00	47.32	0
GOMC.bin.2969	FASTA	DNA	124	657154	1007	5299.6	24920	1890	3628	6920	0	7502	28	0	0	0.00	35.74	0
GOMC.bin.2996	FASTA	DNA	263	1403444	1500	5336.3	34239	2393	3896	6464	0	6559	62	0	0	0.00	56.18	0
GOMC.bin.3025	FASTA	DNA	198	2266036	1617	11444.6	54101	4248	8335	16269	0	17353	43	0	0	0.00	45.60	0
GOMC.bin.3028	FASTA	DNA	574	1075942	1001	1874.5	14971	1201	1477	2010	0	1840	167	0	0	0.00	44.04	0
GOMC.bin.3036	FASTA	DNA	194	858160	1004	4423.5	27512	1750	3021	5678	0	6208	39	0	0	0.00	47.91	0
GOMC.bin.3083	FASTA	DNA	158	710877	1583	4499.2	14924	2521	3702	5487	0	5125	44	0	0	0.00	43.74	0
GOMC.bin.313	FASTA	DNA	629	2146260	1003	3412.2	14687	1885	2783	4297	0	4073	173	0	0	0.00	47.82	0
GOMC.bin.3156	FASTA	DNA	328	1709230	1002	5211.1	32823	2339	3772	6299	0	7036	70	0	0	0.00	42.57	0
GOMC.bin.3193	FASTA	DNA	325	2995662	1026	9217.4	79090	2816	5744	11757	0	15085	57	0	0	0.00	43.71	0
GOMC.bin.3233	FASTA	DNA	520	1375792	1004	2645.8	11578	1477	2120	3377	0	3150	143	0	0	0.00	58.99	0
GOMC.bin.3252	FASTA	DNA	795	2488239	1003	3129.9	15929	1722	2503	3854	0	3679	206	0	0	0.00	36.37	0
GOMC.bin.3253	FASTA	DNA	180	1019508	1018	5663.9	20720	2189	4010	7396	0	8396	40	0	0	0.00	37.32	0
GOMC.bin.3254	FASTA	DNA	403	1127094	1006	2796.8	15385	1428	2080	3458	0	3445	101	0	0	0.00	50.70	0
GOMC.bin.328	FASTA	DNA	560	2310231	1003	4125.4	23618	1800	2922	5142	0	5353	126	0	0	0.00	57.27	0
GOMC.bin.3386	FASTA	DNA	343	2638752	1594	7693.2	40645	3498	5777	10194	0	10270	81	0	0	0.00	31.40	0
GOMC.bin.3388	FASTA	DNA	326	1555509	1147	4771.5	30198	2565	3708	6018	0	5954	83	0	0	0.00	39.94	0
GOMC.bin.3422	FASTA	DNA	563	1241309	1001	2204.8	8687	1360	1807	2624	0	2468	165	0	0	0.00	38.34	0
GOMC.bin.343	FASTA	DNA	454	1666967	1514	3671.7	15372	2213	3046	4511	0	4146	134	0	0	0.00	27.87	0
GOMC.bin.3449	FASTA	DNA	192	2936375	1563	15293.6	93356	4994	11096	19716	0	23819	38	0	0	0.00	69.86	0
GOMC.bin.3467	FASTA	DNA	153	1227259	1011	8021.3	38466	3334	5694	10174	0	11495	33	0	0	0.00	31.62	0
GOMC.bin.3478	FASTA	DNA	250	1396532	1521	5586.1	26796	2848	4278	7038	0	7038	63	0	0	0.00	38.50	0
GOMC.bin.3483	FASTA	DNA	170	1059959	1040	6235.1	29530	2331	4520	8091	0	8794	35	0	0	0.00	31.66	0
GOMC.bin.3486	FASTA	DNA	255	1236688	1041	4849.8	33770	1760	3292	5650	0	6945	48	0	0	0.00	27.62	0
GOMC.bin.3488	FASTA	DNA	59	971626	1507	16468.2	73689	4807	10453	25578	0	31334	12	0	0	0.00	50.38	0
GOMC.bin.3489	FASTA	DNA	212	2057423	1143	9704.8	61291	3819	7249	12592	0	13417	45	0	0	0.00	35.30	0
GOMC.bin.3516	FASTA	DNA	251	809727	1007	3226.0	11841	1628	2459	4018	0	4002	63	0	0	0.00	31.42	0
GOMC.bin.3528	FASTA	DNA	278	1877652	1557	6754.1	26286	3646	5505	8916	0	8376	76	0	0	0.00	28.97	0
GOMC.bin.3549	FASTA	DNA	193	3811275	1501	19747.5	103676	5022	11697	26893	0	35487	33	0	0	0.00	59.46	0
GOMC.bin.3553	FASTA	DNA	301	838484	1006	2785.7	11325	1604	2295	3472	0	3281	87	0	0	0.00	47.76	0
GOMC.bin.3574	FASTA	DNA	370	2042891	1022	5521.3	36088	2561	4074	6600	0	7047	82	0	0	0.00	64.70	0
GOMC.bin.3606	FASTA	DNA	595	2214465	1001	3721.8	14993	1907	3010	4738	0	4641	157	0	0	0.00	58.99	0
GOMC.bin.3613	FASTA	DNA	386	3191474	1041	8268.1	57022	2927	5640	10665	0	12211	76	0	0	0.00	61.95	0
GOMC.bin.3636	FASTA	DNA	133	2647937	1649	19909.3	87569	7430	13727	26989	0	32824	28	0	0	0.00	31.47	0
GOMC.bin.3639	FASTA	DNA	294	2218380	1010	7545.5	44731	2907	5466	9916	0	10945	63	0	0	0.00	30.90	0
GOMC.bin.3663	FASTA	DNA	266	2123057	1555	7981.4	31825	4006	6397	10482	0	10380	69	0	0	0.00	48.24	0
GOMC.bin.3705	FASTA	DNA	452	2659331	1530	5883.5	29070	2488	4387	7489	0	8122	103	0	0	0.00	62.61	0
GOMC.bin.3707	FASTA	DNA	131	735806	1501	5616.8	21336	2603	4179	7178	0	7292	32	0	0	0.00	43.15	0
GOMC.bin.3725	FASTA	DNA	155	2368326	1776	15279.5	79318	4226	10606	19396	0	23796	30	0	0	0.00	45.30	0
GOMC.bin.3735	FASTA	DNA	704	2164712	1002	3074.9	11527	1690	2543	4002	0	3831	190	0	0	0.00	59.05	0
GOMC.bin.3754	FASTA	DNA	446	1760933	1503	3948.3	19378	2373	3264	4692	0	4392	130	0	0	0.00	70.85	0
GOMC.bin.3770	FASTA	DNA	630	2105859	1001	3342.6	20098	1601	2468	4231	0	4334	150	0	0	0.00	65.36	0
GOMC.bin.3807	FASTA	DNA	415	2315196	1043	5578.8	38190	2449	4268	6972	0	7516	96	0	0	0.00	61.51	0
GOMC.bin.3817	FASTA	DNA	981	2200177	1001	2242.8	11006	1352	1821	2718	0	2495	276	0	0	0.00	53.49	0
GOMC.bin.3823	FASTA	DNA	539	1864399	1504	3459.0	15367	2045	2860	4235	0	3929	154	0	0	0.00	65.29	0
GOMC.bin.3825	FASTA	DNA	263	1880217	1048	7149.1	56854	2604	4619	8870	0	10659	52	0	0	0.00	57.77	0
GOMC.bin.382	FASTA	DNA	261	1900891	1022	7283.1	36984	2336	4680	9224	0	11340	50	0	0	0.00	56.59	0
GOMC.bin.3840	FASTA	DNA	92	838679	1626	9116.1	41987	3110	5732	11564	0	15372	17	0	0	0.00	39.11	0
GOMC.bin.3841	FASTA	DNA	715	1409702	1001	1971.6	6968	1286	1685	2269	0	2055	213	0	0	0.00	59.43	0
GOMC.bin.3870	FASTA	DNA	556	2127777	1011	3826.9	26632	1764	2709	4758	0	5122	126	0	0	0.00	49.75	0
GOMC.bin.3880	FASTA	DNA	400	1732134	1506	4330.3	17271	2181	3430	5490	0	5425	105	0	0	0.00	70.06	0
GOMC.bin.3887	FASTA	DNA	213	1316188	1501	6179.3	30268	3150	4606	7984	0	7996	52	0	0	0.00	55.22	0
GOMC.bin.3902	FASTA	DNA	222	1055483	1533	4754.4	23559	2514	3854	5992	0	5685	60	0	0	0.00	42.82	0
GOMC.bin.3926	FASTA	DNA	382	3102440	1668	8121.6	48999	3414	6414	10545	0	10740	90	0	0	0.00	50.11	0
GOMC.bin.3941	FASTA	DNA	91	2496178	1817	27430.5	122304	7307	19757	38228	0	47577	17	0	0	0.00	47.89	0
GOMC.bin.3961	FASTA	DNA	175	582175	1004	3326.7	13004	1941	2810	4156	0	3902	48	0	0	0.00	32.35	0
GOMC.bin.3978	FASTA	DNA	217	1661680	1541	7657.5	41948	3271	5557	10197	0	11091	49	0	0	0.00	56.80	0
GOMC.bin.3982	FASTA	DNA	372	1703289	1511	4578.7	19039	2465	3657	5659	0	5520	97	0	0	0.00	32.61	0
GOMC.bin.4005	FASTA	DNA	304	1474080	1505	4848.9	18243	2494	3744	5951	0	5944	76	0	0	0.00	50.24	0
GOMC.bin.4006	FASTA	DNA	618	1780560	1002	2881.2	13326	1562	2290	3622	0	3468	164	0	0	0.00	32.78	0
GOMC.bin.4011	FASTA	DNA	360	1469821	1006	4082.8	19680	1757	2878	5239	0	5644	79	0	0	0.00	40.42	0
GOMC.bin.4021	FASTA	DNA	450	3177760	1563	7061.7	52103	3411	5198	8495	0	8919	105	0	0	0.00	48.02	0
GOMC.bin.4034	FASTA	DNA	178	681976	1515	3831.3	13719	2260	3342	4549	0	4341	53	0	0	0.00	29.15	0
GOMC.bin.4068	FASTA	DNA	287	870162	1506	3031.9	13857	1882	2487	3550	0	3199	86	0	0	0.00	37.78	0
GOMC.bin.4086	FASTA	DNA	605	2258879	1503	3733.7	18597	2244	3073	4388	0	4056	172	0	0	0.00	54.97	0
GOMC.bin.4126	FASTA	DNA	60	604868	1009	10081.1	142199	2965	5540	9302	0	16660	7	0	0	0.00	36.50	0
GOMC.bin.4127	FASTA	DNA	65	1677955	1635	25814.7	91593	7275	17131	38955	0	48042	14	0	0	0.00	34.14	0
GOMC.bin.4137	FASTA	DNA	181	1905476	1117	10527.5	76612	3060	6253	14355	0	20375	31	0	0	0.00	43.11	0
GOMC.bin.4138	FASTA	DNA	172	2938029	1014	17081.6	135913	4656	11836	23528	0	28831	32	0	0	0.00	40.73	0
GOMC.bin.4140	FASTA	DNA	535	1552679	1009	2902.2	21365	1461	2136	3396	0	3515	127	0	0	0.00	39.78	0
GOMC.bin.4151	FASTA	DNA	150	1306319	1636	8708.8	57794	3333	5716	11486	0	13023	30	0	0	0.00	36.60	0
GOMC.bin.4161	FASTA	DNA	763	3495567	1001	4581.3	44782	1949	3034	5390	0	6336	153	0	0	0.00	57.63	0
GOMC.bin.4175	FASTA	DNA	147	1588905	1567	10808.9	78307	3702	6662	13973	0	17277	28	0	0	0.00	53.45	0
GOMC.bin.4205	FASTA	DNA	303	2083199	1012	6875.2	43205	2248	4112	8302	0	11444	53	0	0	0.00	60.69	0
GOMC.bin.4265	FASTA	DNA	381	1540675	1517	4043.8	18283	2359	3300	4940	0	4615	108	0	0	0.00	53.12	0
GOMC.bin.4275	FASTA	DNA	352	2085888	1514	5925.8	34369	2829	4666	7452	0	7606	85	0	0	0.00	63.07	0
GOMC.bin.4276	FASTA	DNA	526	2570735	1504	4887.3	28141	2291	3561	6482	0	6711	125	0	0	0.00	65.53	0
GOMC.bin.4279	FASTA	DNA	378	2886796	1520	7637.0	64837	2830	5161	9715	0	11390	76	0	0	0.00	35.05	0
GOMC.bin.4299	FASTA	DNA	758	1601085	1002	2112.2	11242	1312	1742	2514	0	2318	217	0	0	0.00	51.39	0
GOMC.bin.4306	FASTA	DNA	304	1609809	1548	5295.4	28889	2510	3853	6744	0	6956	72	0	0	0.00	44.57	0
GOMC.bin.4426	FASTA	DNA	245	4470068	1501	18245.2	114026	3843	11635	25003	0	33744	41	0	0	0.00	55.39	0
GOMC.bin.4436	FASTA	DNA	535	8432627	1527	15761.9	125631	4930	10815	21498	0	25562	102	0	0	0.00	45.35	0
GOMC.bin.4456	FASTA	DNA	46	2129496	1525	46293.4	224362	5735	33068	57846	0	95828	8	0	0	0.00	35.15	0
GOMC.bin.4465	FASTA	DNA	245	1367084	1526	5579.9	25849	2809	4350	7363	0	7438	61	0	0	0.00	27.70	0
GOMC.bin.4473	FASTA	DNA	193	3897379	1584	20193.7	197517	3681	8806	26674	0	45748	26	0	0	0.00	48.84	0
GOMC.bin.4528	FASTA	DNA	489	3440147	1529	7035.1	42323	3696	5851	8578	0	8292	130	0	0	0.00	39.11	0
GOMC.bin.4533	FASTA	DNA	40	2058726	3597	51468.2	228630	13526	44669	64354	0	68914	9	0	0	0.00	43.14	0
GOMC.bin.454	FASTA	DNA	241	2033500	1500	8437.8	53679	4062	6015	10452	0	10989	55	0	0	0.00	67.10	0
GOMC.bin.4660	FASTA	DNA	115	2885768	1542	25093.6	183447	4453	11544	34871	0	56649	16	0	0	0.00	52.20	0
GOMC.bin.4681	FASTA	DNA	676	3411516	1508	5046.6	35498	2398	3704	6334	0	6553	158	0	0	0.00	60.64	0
GOMC.bin.4698	FASTA	DNA	375	1586594	1516	4230.9	21564	2219	3254	5186	0	5059	97	0	0	0.00	49.23	0
GOMC.bin.4705	FASTA	DNA	353	1757006	1505	4977.4	22019	2435	3703	6121	0	6287	86	0	0	0.00	54.08	0
GOMC.bin.470	FASTA	DNA	326	1397455	1115	4286.7	14377	2664	3684	5261	0	4916	99	0	0	0.00	45.98	0
GOMC.bin.4728	FASTA	DNA	253	3066830	1506	12121.9	70414	3788	8338	17008	0	19115	51	0	0	0.00	31.25	0
GOMC.bin.4749	FASTA	DNA	168	4416436	1514	26288.3	208234	2760	7302	38436	0	70971	21	0	0	0.00	40.69	0
GOMC.bin.4760	FASTA	DNA	532	2745709	1501	5161.1	37736	2518	3926	6226	0	6358	128	0	0	0.00	54.25	0
GOMC.bin.4772	FASTA	DNA	190	1830943	1544	9636.5	100384	3471	6128	12104	0	15607	35	0	0	0.00	48.38	0
GOMC.bin.4844	FASTA	DNA	286	2969004	1542	10381.1	103873	3793	6062	12589	0	16463	52	0	0	0.00	42.62	0
GOMC.bin.4845	FASTA	DNA	252	1939936	1531	7698.2	61128	2481	4687	10349	0	12234	47	0	0	0.00	34.45	0
GOMC.bin.4898	FASTA	DNA	57	2271641	1926	39853.4	187596	5630	10378	62716	0	116722	9	0	0	0.00	44.48	0
GOMC.bin.5027	FASTA	DNA	514	2027357	1502	3944.3	21911	2112	2988	4772	0	4735	132	0	0	0.00	61.58	0
GOMC.bin.5032	FASTA	DNA	309	1443640	1501	4672.0	25493	2386	3567	5759	0	5740	79	0	0	0.00	60.52	0
GOMC.bin.5034	FASTA	DNA	271	2531489	1558	9341.3	60360	4237	6827	11257	0	12080	61	0	0	0.00	43.79	0
GOMC.bin.5113	FASTA	DNA	403	1863282	1525	4623.5	35624	2102	3029	5296	0	5940	85	0	0	0.00	51.04	0
GOMC.bin.5183	FASTA	DNA	267	3646306	1504	13656.6	71868	4526	9925	19950	0	21906	58	0	0	0.00	67.64	0
GOMC.bin.5245	FASTA	DNA	15	3160187	1613	210679.1	1450499	60196	108817	214574	0	330154	2	0	0	0.00	54.58	0
GOMC.bin.5272	FASTA	DNA	252	3175844	1575	12602.6	70386	4678	8536	16192	0	18866	51	0	0	0.00	55.14	0
GOMC.bin.52	FASTA	DNA	491	2108243	1001	4293.8	40519	1624	2740	5516	0	6307	98	0	0	0.00	33.72	0
GOMC.bin.5312	FASTA	DNA	192	5940143	2048	30938.2	362915	7837	17056	38218	0	58762	29	0	0	0.00	60.68	0
GOMC.bin.5380	FASTA	DNA	283	2775590	1501	9807.7	69997	3320	6273	12118	0	15946	49	0	0	0.00	37.71	0
GOMC.bin.540	FASTA	DNA	539	1233865	1001	2289.2	15024	1299	1814	2698	0	2553	152	0	0	0.00	42.01	0
GOMC.bin.5420	FASTA	DNA	78	5525472	1515	70839.4	304369	12636	54086	103803	0	121174	14	0	0	0.00	44.84	0
GOMC.bin.5423	FASTA	DNA	610	3094081	1507	5072.3	25523	2827	4112	6360	0	5909	164	0	0	0.00	45.16	0
GOMC.bin.5430	FASTA	DNA	266	4071714	1617	15307.2	96782	5078	11340	20772	0	23801	55	0	0	0.00	60.78	0
GOMC.bin.5443	FASTA	DNA	221	4799736	1507	21718.3	305337	2767	6093	27249	0	66598	25	0	0	0.00	72.80	0
GOMC.bin.5485	FASTA	DNA	378	3348814	2920	8859.3	33295	5480	7884	10804	0	10007	118	0	0	0.00	48.66	0
GOMC.bin.548	FASTA	DNA	789	1611213	1001	2042.1	8194	1290	1676	2366	0	2205	235	0	0	0.00	42.28	0
GOMC.bin.552	FASTA	DNA	341	1133943	1003	3325.3	17024	1672	2564	4419	0	4275	88	0	0	0.00	49.81	0
GOMC.bin.553	FASTA	DNA	369	1060138	1005	2873.0	15021	1608	2320	3569	0	3406	100	0	0	0.00	29.54	0
GOMC.bin.5552	FASTA	DNA	343	4998937	1534	14574.2	78827	3556	8100	19016	0	26975	56	0	0	0.00	70.86	0
GOMC.bin.5590	FASTA	DNA	167	1997667	1516	11962.1	54027	4260	8265	16696	0	17868	35	0	0	0.00	50.83	0
GOMC.bin.631	FASTA	DNA	543	1442862	1001	2657.2	11223	1471	2205	3278	0	3088	151	0	0	0.00	39.32	0
GOMC.bin.6395	FASTA	DNA	58	4285830	3315	73893.6	554942	14616	42396	69598	0	188485	7	0	0	0.00	54.34	0
GOMC.bin.6483	FASTA	DNA	24	1872274	6985	78011.4	292292	30258	57108	103813	0	105756	6	0	0	0.00	36.74	995
GOMC.bin.6484	FASTA	DNA	60	2146644	2817	35777.4	139350	6860	30331	52167	0	61418	12	0	0	0.00	44.65	430
GOMC.bin.6491	FASTA	DNA	29	3894309	2605	134286.5	402608	42437	99297	192278	0	230138	7	0	0	0.00	60.37	0
GOMC.bin.6508	FASTA	DNA	317	3829251	2500	12079.7	73764	4447	7809	15460	0	18494	63	0	0	0.00	55.34	0
GOMC.bin.6582	FASTA	DNA	298	1327174	2501	4453.6	15481	3030	3757	5228	0	4419	97	0	0	0.00	41.05	0
GOMC.bin.659	FASTA	DNA	218	559831	1006	2568.0	11455	1435	1924	3020	0	2882	58	0	0	0.00	44.18	0
GOMC.bin.674	FASTA	DNA	776	1573873	1001	2028.2	9576	1318	1734	2458	0	2218	237	0	0	0.00	48.24	0
GOMC.bin.7000	FASTA	DNA	903	2514430	1501	2784.5	15407	1862	2364	3224	0	2917	275	0	0	0.00	63.11	0
GOMC.bin.7012	FASTA	DNA	198	681100	1500	3439.9	24201	1911	2501	3957	0	4040	49	0	0	0.00	34.39	0
GOMC.bin.7083	FASTA	DNA	284	951536	1503	3350.5	15182	2183	2870	4040	0	3663	90	0	0	0.00	42.59	0
GOMC.bin.7088	FASTA	DNA	458	1348710	1501	2944.8	10451	1886	2415	3390	0	3089	141	0	0	0.00	50.55	0
GOMC.bin.710	FASTA	DNA	258	1676033	1051	6496.3	30527	2720	4569	8592	0	9713	55	0	0	0.00	43.65	0
GOMC.bin.7121	FASTA	DNA	413	1584618	1502	3836.8	13953	2203	2968	5002	0	4570	114	0	0	0.00	52.04	0
GOMC.bin.7284	FASTA	DNA	549	1877670	1517	3420.2	14135	2104	2840	3984	0	3682	162	0	0	0.00	49.83	0
GOMC.bin.7299	FASTA	DNA	495	2456338	1514	4962.3	26965	2464	3893	6094	0	5895	127	0	0	0.00	43.90	0
GOMC.bin.729	FASTA	DNA	371	1892631	1048	5101.4	28116	2365	4048	6520	0	6812	91	0	0	0.00	42.41	0
GOMC.bin.7317	FASTA	DNA	1034	5904385	1502	5710.2	35577	2513	4018	7031	0	7619	227	0	0	0.00	49.50	0
GOMC.bin.7415	FASTA	DNA	840	2534566	1500	3017.3	15136	2000	2560	3620	0	3206	259	0	0	0.00	55.81	0
GOMC.bin.7423	FASTA	DNA	41	3983559	1682	97160.0	395340	17257	64117	131198	0	179131	7	0	0	0.00	41.73	0
GOMC.bin.7429	FASTA	DNA	687	4399563	1506	6404.0	37064	2677	4537	8156	0	8871	152	0	0	0.00	64.14	0
GOMC.bin.7469	FASTA	DNA	557	2367056	1504	4249.7	25651	1973	3250	5538	0	5543	139	0	0	0.00	65.57	0
GOMC.bin.752	FASTA	DNA	201	1308728	1262	6511.1	29110	3174	5247	8148	0	8146	52	0	0	0.00	31.24	0
GOMC.bin.7536	FASTA	DNA	548	2273548	1500	4148.8	20578	2159	3152	5352	0	5188	142	0	0	0.00	65.44	0
GOMC.bin.7546	FASTA	DNA	186	1206509	1505	6486.6	23864	3028	5192	8828	0	8804	48	0	0	0.00	33.43	0
GOMC.bin.754	FASTA	DNA	459	1591813	1003	3468.0	16815	1566	2484	4362	0	4554	102	0	0	0.00	43.86	0
GOMC.bin.7556	FASTA	DNA	375	4361568	1513	11630.8	88270	3538	7558	15612	0	19540	71	0	0	0.00	67.76	0
GOMC.bin.7567	FASTA	DNA	96	745405	1519	7764.6	37980	3474	5040	9448	0	11576	20	0	0	0.00	62.15	0
GOMC.bin.7659	FASTA	DNA	243	1998296	1528	8223.4	48574	2417	4305	11596	0	14253	43	0	0	0.00	36.79	0
GOMC.bin.7676	FASTA	DNA	94	1610673	1857	17134.8	98435	6497	12566	24540	0	26301	21	0	0	0.00	43.48	0
GOMC.bin.7683	FASTA	DNA	57	3717163	2269	65213.4	313441	15822	54810	86459	0	108585	11	0	0	0.00	59.73	0
GOMC.bin.769	FASTA	DNA	266	1732858	1568	6514.5	31659	2931	4770	8097	0	8695	61	0	0	0.00	39.40	0
GOMC.bin.7721	FASTA	DNA	288	1929708	1577	6700.4	34612	3445	5540	8044	0	7962	76	0	0	0.00	45.55	0
GOMC.bin.773	FASTA	DNA	396	1122730	1004	2835.2	15959	1483	2232	3449	0	3388	101	0	0	0.00	42.70	0
GOMC.bin.7745	FASTA	DNA	561	2691207	1512	4797.2	23834	2428	3736	6144	0	6105	142	0	0	0.00	62.91	0
GOMC.bin.7752	FASTA	DNA	274	762008	1501	2781.1	8189	1867	2269	3391	0	3040	89	0	0	0.00	45.17	0
GOMC.bin.7764	FASTA	DNA	120	2106893	1548	17557.4	101608	6751	13464	20946	0	23660	26	0	0	0.00	48.80	0
GOMC.bin.7784	FASTA	DNA	403	2673109	1534	6633.0	38715	2790	5025	8392	0	8893	92	0	0	0.00	59.26	0
GOMC.bin.7796	FASTA	DNA	405	2433650	1505	6009.0	32584	2667	4610	7867	0	8248	96	0	0	0.00	66.59	0
GOMC.bin.7823	FASTA	DNA	450	3316508	1504	7370.0	66605	2506	4551	9394	0	10976	83	0	0	0.00	63.52	0
GOMC.bin.783	FASTA	DNA	229	827487	1518	3613.5	18068	2176	2957	4398	0	4170	69	0	0	0.00	43.28	0
GOMC.bin.7847	FASTA	DNA	77	1402888	1565	18219.3	85157	5363	13393	24098	0	32746	16	0	0	0.00	33.39	0
GOMC.bin.7879	FASTA	DNA	156	1322810	1557	8479.6	43004	3785	5468	11248	0	13329	32	0	0	0.00	37.91	0
GOMC.bin.7910	FASTA	DNA	108	792366	1551	7336.7	44938	2862	5172	9654	0	10168	23	0	0	0.00	29.74	0
GOMC.bin.7914	FASTA	DNA	686	3618371	1504	5274.6	49731	2123	3182	6127	0	7474	128	0	0	0.00	68.54	0
GOMC.bin.7945	FASTA	DNA	146	4034956	1537	27636.7	123856	6782	18893	39136	0	51612	27	0	0	0.00	67.08	0
GOMC.bin.7960	FASTA	DNA	34	1216808	1869	35788.5	201371	6520	21190	37925	0	69983	5	0	0	0.00	50.74	0
GOMC.bin.798	FASTA	DNA	483	2181003	1506	4515.5	23614	2326	3473	5569	0	5559	123	0	0	0.00	43.71	0
GOMC.bin.8221	FASTA	DNA	39	3501979	1626	89794.3	521986	18524	63371	117103	0	164928	7	0	0	0.00	65.42	0
GOMC.bin.8247	FASTA	DNA	883	3238145	1506	3667.2	17485	2052	2932	4486	0	4191	244	0	0	0.00	73.56	0
GOMC.bin.8270	FASTA	DNA	467	2180316	1503	4668.8	27265	2506	3594	5578	0	5439	121	0	0	0.00	46.25	0
GOMC.bin.8293	FASTA	DNA	51	687968	1778	13489.6	70498	2519	7152	18092	0	26905	8	0	0	0.00	35.32	0
GOMC.bin.8338	FASTA	DNA	458	2565343	1520	5601.2	43712	2370	3958	6620	0	7249	99	0	0	0.00	47.51	0
GOMC.bin.8350	FASTA	DNA	210	3083465	1508	14683.2	86005	3071	7504	19259	0	32392	29	0	0	0.00	32.99	0
GOMC.bin.8365	FASTA	DNA	328	3634804	1514	11081.7	72247	3027	6200	15090	0	18762	54	0	0	0.00	64.66	0
GOMC.bin.8375	FASTA	DNA	282	1294069	1507	4588.9	21736	2512	3474	5628	0	5444	74	0	0	0.00	53.05	0
GOMC.bin.8381	FASTA	DNA	122	2701730	1552	22145.3	143485	4870	14385	27204	0	39406	21	0	0	0.00	63.42	0
GOMC.bin.8400	FASTA	DNA	320	2677244	1505	8366.4	57332	3328	5304	9767	0	12978	61	0	0	0.00	55.70	0
GOMC.bin.8421	FASTA	DNA	112	621805	1502	5551.8	19607	2456	3920	7564	0	7811	27	0	0	0.00	42.00	0
GOMC.bin.8457	FASTA	DNA	856	5038245	1504	5885.8	31492	2823	4500	7156	0	7397	204	0	0	0.00	48.01	0
GOMC.bin.8492	FASTA	DNA	984	3985030	1504	4049.8	23348	2194	3094	4732	0	4615	253	0	0	0.00	43.33	0
