Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
GOMC.bin.7784	95.06	0.42	Gradient Boost (General Model)	11	0.886	8893	287.44976423648893	2673109	0.59	2757	403	38715	None
GOMC.bin.783	59.77	0.15	Neural Network (Specific Model)	11	0.95	4170	242.66481994459835	827487	0.43	1083	229	18068	None
GOMC.bin.7879	91.86	1.66	Gradient Boost (General Model)	11	0.878	13329	284.1978021978022	1322810	0.38	1365	156	43004	None
GOMC.bin.7910	89.51	0.03	Neural Network (Specific Model)	11	0.935	10168	257.50467289719626	792366	0.3	963	108	44938	None
GOMC.bin.7914	92.34	0.54	Gradient Boost (General Model)	11	0.948	7474	314.1944596818431	3618371	0.69	3646	686	49731	None
GOMC.bin.7945	94.62	1.37	Gradient Boost (General Model)	11	0.887	51612	313.6524934383202	4034956	0.67	3810	146	123856	None
GOMC.bin.7960	92.44	0.02	Gradient Boost (General Model)	11	0.899	69983	260.90798858773184	1216808	0.51	1402	34	201371	None
GOMC.bin.8247	71.49	3.25	Gradient Boost (General Model)	11	0.925	4191	320.20948110185776	3238145	0.74	3122	883	17485	None
GOMC.bin.8350	94.01	2.03	Gradient Boost (General Model)	11	0.918	32392	306.79552093476144	3083465	0.33	3081	210	86005	None
GOMC.bin.8365	95.86	1.5	Gradient Boost (General Model)	11	0.931	18762	303.1717198819426	3634804	0.65	3727	328	72247	None
GOMC.bin.8375	58.76	0.04	Gradient Boost (General Model)	11	0.924	5444	287.394528437725	1294069	0.53	1389	282	21736	None
GOMC.bin.8381	84.08	2.37	Gradient Boost (General Model)	11	0.936	39406	322.04079298513153	2701730	0.63	2623	122	143485	None
GOMC.bin.8421	91.94	0.03	Gradient Boost (General Model)	11	0.918	7811	277.7274052478134	621805	0.42	686	112	19607	None
GOMC.bin.8492	82.65	4.02	Gradient Boost (General Model)	11	0.866	4615	272.4316784869976	3985030	0.43	4230	984	23348	None
GOMC.bin.8494	100.0	1.76	Gradient Boost (General Model)	11	0.876	12166	326.6696738376128	4823906	0.55	4323	506	46468	None
GOMC.bin.8583	70.38	0.0	Neural Network (Specific Model)	11	0.875	254490	331.46064447966194	2149028	0.51	1893	18	342912	None
GOMC.bin.8620	98.72	0.35	Gradient Boost (General Model)	11	0.911	1757649	354.52890484739675	3246415	0.64	2785	4	1757649	None
GOMC.bin.8630	94.89	0.87	Gradient Boost (General Model)	11	0.858	123302	356.97818269000237	5198778	0.57	4171	60	294040	None
GOMC.bin.8645	62.39	0.01	Neural Network (Specific Model)	11	0.926	255873	319.49673469387756	2532831	0.57	2450	17	343088	None
GOMC.bin.8771	55.37	1.22	Gradient Boost (General Model)	11	0.88	3272	241.20283018867926	1216149	0.59	1484	395	10500	None
GOMC.bin.8830	93.26	0.35	Gradient Boost (General Model)	11	0.908	42070	351.7097791798107	2941188	0.6	2536	157	136774	None
GOMC.bin.8903	90.52	1.09	Gradient Boost (General Model)	11	0.891	18385	326.2694509221963	5165071	0.57	4717	462	65330	None
GOMC.bin.8945	82.14	0.87	Gradient Boost (General Model)	11	0.915	14289	286.6264645072364	1361467	0.39	1451	156	59411	None
GOMC.bin.8968	71.68	6.05	Gradient Boost (General Model)	11	0.906	8530	290.7626201923077	3198936	0.68	3328	502	26327	None
GOMC.bin.8977	91.21	3.89	Gradient Boost (General Model)	11	0.872	3627	257.1922064244339	3353432	0.51	3798	1030	13829	None
GOMC.bin.9014	99.22	1.73	Gradient Boost (General Model)	11	0.916	361518	382.52583843071085	5931830	0.59	4741	45	817073	None
GOMC.bin.9066	92.19	0.27	Gradient Boost (General Model)	11	0.94	100682	415.16470588235296	7985676	0.69	6035	131	531922	None
GOMC.bin.9115	89.94	0.15	Gradient Boost (General Model)	11	0.892	19195	291.30468248877486	1522967	0.38	1559	131	79822	None
GOMC.bin.9121	53.44	0.87	Gradient Boost (General Model)	11	0.926	2771	246.54688483322843	1266315	0.64	1589	463	14505	None
GOMC.bin.9129	67.29	1.7	Gradient Boost (General Model)	11	0.896	3624	257.95306513409963	1799754	0.6	2088	543	15035	None
GOMC.bin.9138	82.9	0.28	Gradient Boost (General Model)	11	0.904	7037	268.6146369353917	1556338	0.4	1749	293	44034	None
GOMC.bin.93	82.58	0.26	Neural Network (Specific Model)	11	0.929	7880	274.6728624535316	1425102	0.42	1614	266	23248	None
GOMC.bin.9315	80.46	2.12	Neural Network (Specific Model)	11	0.909	8260	270.60954507396036	3196094	0.69	3583	554	28989	None
GOMC.bin.9329	97.99	0.03	Neural Network (Specific Model)	11	0.795	12647	323.78928	7623453	0.43	6250	841	63090	None
GOMC.bin.9352	57.88	1.14	Gradient Boost (General Model)	11	0.933	3771	287.6356394129979	2201291	0.56	2385	645	14290	None
GOMC.bin.9393	82.63	0.75	Gradient Boost (General Model)	11	0.872	6144	283.6520432692308	1620851	0.42	1664	320	37792	None
GOMC.bin.9450	97.3	1.81	Gradient Boost (General Model)	11	0.87	16794	306.3660876328753	4062443	0.56	3857	344	60067	None
GOMC.bin.9500	76.11	2.23	Neural Network (Specific Model)	11	0.925	4947	260.6415241057543	2168257	0.53	2572	524	16981	None
GOMC.bin.9556	89.15	0.16	Gradient Boost (General Model)	11	0.951	10102	303.9911674347158	2491294	0.65	2604	364	33906	None
GOMC.bin.9588	63.75	2.49	Neural Network (Specific Model)	11	0.897	4771	265.644247183339	2599378	0.45	2929	635	20988	None
GOMC.bin.9709	81.98	0.05	Neural Network (Specific Model)	11	0.903	20048	322.2267471091001	2126661	0.56	1989	153	87980	None
GOMC.bin.9716	97.1	6.04	Neural Network (Specific Model)	11	0.885	35700	327.95806150978564	4766173	0.38	4292	260	136460	None
GOMC.bin.9849	97.94	0.32	Gradient Boost (General Model)	11	0.931	27167	298.3506976744186	2063910	0.49	2150	137	127032	None
GOMC.bin.9917	78.81	1.19	Gradient Boost (General Model)	11	0.852	4616	273.5080091533181	2100568	0.48	2185	523	18095	None
GOMC.bin.10150	95.49	2.47	Gradient Boost (General Model)	11	0.916	26774	343.34082254379285	2944110	0.66	2626	229	116790	None
GOMC.bin.10181	96.26	0.13	Gradient Boost (General Model)	11	0.915	32026	344.01537042729785	3660358	0.51	3253	181	122346	None
GOMC.bin.10187	96.56	0.17	Gradient Boost (General Model)	11	0.925	47297	302.6924882629108	1669308	0.6	1704	61	124051	None
GOMC.bin.10263	64.64	0.62	Neural Network (Specific Model)	11	0.908	48973	304.4458259325044	2259700	0.37	2252	84	157798	None
GOMC.bin.10275	95.76	2.45	Gradient Boost (General Model)	11	0.894	42226	296.4745724059293	4350288	0.53	4385	166	159112	None
GOMC.bin.10308	86.91	0.93	Gradient Boost (General Model)	11	0.913	9797	367.16987740805604	2752116	0.51	2284	398	42635	None
GOMC.bin.10460	96.82	1.94	Gradient Boost (General Model)	11	0.878	20362	310.69001883239173	2815602	0.42	2655	211	81350	None
GOMC.bin.10515	95.18	0.09	Neural Network (Specific Model)	11	0.918	24081	317.7739207832666	2327736	0.47	2247	149	70198	None
GOMC.bin.10855	79.71	0.69	Gradient Boost (General Model)	11	0.944	10026	342.39252948885974	1655512	0.4	1526	231	35485	None
GOMC.bin.10966	93.71	5.01	Gradient Boost (General Model)	11	0.93	7924	297.8485794567593	3071344	0.69	3203	530	48439	None
GOMC.bin.10984	98.27	0.01	Gradient Boost (General Model)	11	0.934	79779	332.0504201680672	1392419	0.35	1309	36	174550	None
GOMC.bin.11045	94.59	5.36	Gradient Boost (General Model)	11	0.907	30391	307.0589167767503	3840621	0.62	3785	283	129187	None
GOMC.bin.11145	86.82	0.17	Gradient Boost (General Model)	11	0.95	8273	333.1634446397188	2388343	0.57	2276	396	29575	None
GOMC.bin.11176	96.44	1.55	Gradient Boost (General Model)	11	0.928	31056	327.3769453243355	7668802	0.66	7261	444	211035	None
GOMC.bin.11194	72.06	3.34	Gradient Boost (General Model)	11	0.923	3974	261.73235183087957	2244126	0.42	2649	624	20505	None
GOMC.bin.11268	77.1	4.82	Gradient Boost (General Model)	11	0.923	5220	284.53828505878977	3220958	0.59	3487	750	29658	None
GOMC.bin.11292	98.14	0.0	Neural Network (Specific Model)	11	0.928	60072	309.53868092691624	2800408	0.62	2805	83	191591	None
GOMC.bin.11303	93.34	0.26	Neural Network (Specific Model)	11	0.942	66527	331.5380933386518	2642927	0.44	2507	68	127202	None
GOMC.bin.11361	51.42	0.76	Gradient Boost (General Model)	11	0.888	3429	257.81627906976746	1495700	0.52	1720	457	13595	None
GOMC.bin.11376	74.67	1.48	Gradient Boost (General Model)	11	0.914	4328	257.410577592206	2420752	0.62	2874	635	29900	None
GOMC.bin.11383	79.78	0.95	Gradient Boost (General Model)	11	0.91	3678	249.3271028037383	351229	0.42	428	100	11920	None
GOMC.bin.11393	64.15	0.81	Gradient Boost (General Model)	11	0.899	3165	253.3371757925072	2343519	0.62	2776	784	27840	None
GOMC.bin.11416	95.58	0.04	Gradient Boost (General Model)	11	0.908	363519	309.9982261640798	2305723	0.47	2255	16	494525	None
GOMC.bin.11457	99.98	0.1	Neural Network (Specific Model)	11	0.872	86408	329.38435022406065	3283083	0.39	2901	60	265350	None
GOMC.bin.11487	99.18	1.6	Neural Network (Specific Model)	11	0.858	110910	287.824369560366	4503719	0.42	4481	77	376135	None
GOMC.bin.11499	91.17	0.7	Gradient Boost (General Model)	11	0.893	11443	347.0179914949297	3556906	0.41	3057	426	44365	None
GOMC.bin.115	75.01	0.77	Neural Network (Specific Model)	11	0.901	4394	253.05047867711053	964608	0.4	1149	254	19110	None
GOMC.bin.11519	86.86	0.42	Gradient Boost (General Model)	11	0.871	9954	340.599066874028	3768118	0.38	3215	528	40444	None
GOMC.bin.11551	99.99	0.9	Neural Network (Specific Model)	11	0.845	74764	348.6288	3864377	0.69	3125	85	235740	None
GOMC.bin.11558	93.35	3.0	Gradient Boost (General Model)	11	0.848	13013	340.47987117552333	5979128	0.49	4968	597	50541	None
GOMC.bin.11562	96.02	4.9	Gradient Boost (General Model)	11	0.934	6712	277.4814229249012	2248018	0.35	2530	415	24015	None
GOMC.bin.11680	92.89	1.28	Gradient Boost (General Model)	11	0.841	12628	338.17632702867604	5928834	0.35	4917	678	56777	None
GOMC.bin.11724	77.86	1.77	Neural Network (Specific Model)	11	0.925	5794	285.00995520159285	3705176	0.65	4018	807	22181	None
GOMC.bin.1176	69.37	0.0	Neural Network (Specific Model)	11	0.916	3173	262.79612992398063	1242278	0.47	1447	454	23344	None
GOMC.bin.1178	90.96	0.98	Gradient Boost (General Model)	11	0.895	8488	322.2228832951945	2354656	0.4	2185	317	33953	None
GOMC.bin.11816	55.46	0.21	Neural Network (Specific Model)	11	0.913	3563	276.8292682926829	2121913	0.39	2337	651	12152	None
GOMC.bin.11817	84.85	2.57	Neural Network (Specific Model)	11	0.913	6895	300.31386224934613	3389979	0.62	3441	614	35033	None
GOMC.bin.1183	88.92	0.27	Gradient Boost (General Model)	11	0.927	5080	266.2485915492958	2439415	0.58	2840	713	24382	None
GOMC.bin.12023	83.2	2.94	Gradient Boost (General Model)	11	0.88	4152	264.1591672263264	2678206	0.66	2978	730	17154	None
GOMC.bin.12041	63.43	2.94	Neural Network (Specific Model)	11	0.914	3724	264.41903409090907	2439559	0.65	2816	715	30522	None
GOMC.bin.12048	68.74	1.87	Neural Network (Specific Model)	11	0.92	5526	338.53656597774244	4159116	0.45	3774	918	23148	None
GOMC.bin.12181	72.21	0.14	Gradient Boost (General Model)	11	0.935	9072	229.50447227191412	410558	0.32	559	61	20899	None
GOMC.bin.12375	33.87	0.05	Neural Network (Specific Model)	11	0.94	27079	332.86054421768705	623276	0.49	588	41	63317	None
GOMC.bin.1238	92.89	0.62	Gradient Boost (General Model)	11	0.895	17321	298.383417672246	2564245	0.57	2569	237	54714	None
GOMC.bin.1244	96.09	0.81	Neural Network (Specific Model)	11	0.924	25412	323.77190635451507	1564706	0.47	1495	85	89100	None
GOMC.bin.1254	63.36	2.97	Gradient Boost (General Model)	11	0.846	7985	278.127418765973	2696170	0.3	2739	399	35777	None
GOMC.bin.12627	55.07	1.89	Gradient Boost (General Model)	11	0.925	4257	261.27748691099475	1776919	0.47	2101	469	13120	None
GOMC.bin.13177	99.36	0.55	Neural Network (Specific Model)	11	0.941	66581	354.4247960848287	3459093	0.36	3065	88	251228	None
GOMC.bin.13354	94.28	2.37	Gradient Boost (General Model)	11	0.921	9428	295.1356344190569	1973436	0.37	2057	295	32005	None
GOMC.bin.13498	75.17	1.15	Gradient Boost (General Model)	11	0.919	6211	302.58920800696256	2268338	0.42	2298	462	19140	None
GOMC.bin.13500	91.73	1.0	Neural Network (Specific Model)	11	0.901	9717	293.43022440392707	2780488	0.37	2852	403	37395	None
GOMC.bin.13506	82.33	1.3	Gradient Boost (General Model)	11	0.907	4682	296.3824032865457	2858492	0.5	2921	713	22428	None
GOMC.bin.136	80.69	0.44	Neural Network (Specific Model)	11	0.916	4190	263.37410861217774	1566634	0.39	1823	480	24316	None
GOMC.bin.13663	95.42	1.14	Neural Network (Specific Model)	11	0.907	25434	322.68261455525607	3165419	0.33	2968	227	157241	None
GOMC.bin.1377	82.08	0.89	Gradient Boost (General Model)	11	0.864	4889	283.05535055350555	2655885	0.5	2710	617	46232	None
GOMC.bin.13806	90.51	1.8	Gradient Boost (General Model)	11	0.94	99064	294.19893899204243	1410972	0.31	1508	30	296423	None
GOMC.bin.13856	91.83	0.81	Gradient Boost (General Model)	11	0.94	44971	308.6892230576441	784122	0.39	798	24	76838	None
GOMC.bin.13881	97.06	2.26	Gradient Boost (General Model)	11	0.875	55035	376.7729950158586	5692120	0.33	4414	228	205224	None
GOMC.bin.13918	94.5	4.2	Gradient Boost (General Model)	11	0.901	15944	350.7111056146426	4714360	0.39	4043	466	114328	None
GOMC.bin.14000	92.64	0.67	Gradient Boost (General Model)	11	0.886	19009	350.32725675378873	5394072	0.55	4553	410	71159	None
GOMC.bin.14006	98.05	0.88	Gradient Boost (General Model)	11	0.878	22944	320.3120184899846	2833446	0.5	2596	214	85921	None
GOMC.bin.14047	99.58	0.04	Neural Network (Specific Model)	11	0.916	89870	255.601593625498	1677670	0.34	2008	30	353303	None
GOMC.bin.14235	95.83	0.01	Gradient Boost (General Model)	11	0.896	20873	296.1401028277635	769658	0.35	778	53	65040	None
GOMC.bin.14398	91.11	1.81	Gradient Boost (General Model)	11	0.903	34999	382.6591836734694	3108106	0.6	2450	147	124098	None
GOMC.bin.14654	66.91	0.22	Gradient Boost (General Model)	11	0.935	6914	250.5453237410072	557044	0.46	695	100	45860	None
GOMC.bin.14661	81.0	3.37	Gradient Boost (General Model)	11	0.912	4840	287.0704181075134	2997616	0.67	3181	750	44558	None
GOMC.bin.14666	90.06	7.33	Gradient Boost (General Model)	11	0.935	12382	320.4253875968992	5295537	0.69	5160	669	98979	None
GOMC.bin.14668	83.39	0.7	Gradient Boost (General Model)	11	0.928	9536	314.49763655462186	3866074	0.63	3808	571	38388	None
GOMC.bin.14794	94.07	1.78	Gradient Boost (General Model)	11	0.928	42582	338.14473684210526	1741923	0.49	1596	60	130117	None
GOMC.bin.14871	96.48	4.53	Gradient Boost (General Model)	11	0.889	9558	336.30590032461333	5940466	0.37	5237	898	71063	None
GOMC.bin.14885	94.46	2.37	Gradient Boost (General Model)	11	0.918	13582	316.6216748768473	3142460	0.38	3045	395	89465	None
GOMC.bin.1490	58.87	1.99	Gradient Boost (General Model)	11	0.919	3531	267.8360759493671	1378019	0.44	1580	430	16696	None
GOMC.bin.14912	88.31	2.58	Gradient Boost (General Model)	11	0.906	8462	298.0546686018384	2034092	0.6	2067	340	34640	None
GOMC.bin.15177	81.08	8.41	Gradient Boost (General Model)	11	0.928	5553	288.55111607142857	4167484	0.54	4480	920	25028	None
GOMC.bin.153	81.71	4.89	Gradient Boost (General Model)	11	0.903	4857	305.03846153846155	1658021	0.4	1638	417	26248	None
GOMC.bin.15368	83.45	5.75	Gradient Boost (General Model)	11	0.866	13687	356.9160234640321	7999254	0.5	6478	807	59579	None
GOMC.bin.15370	72.9	0.64	Gradient Boost (General Model)	11	0.888	5959	271.32409793814435	1420561	0.48	1552	265	24457	None
GOMC.bin.15379	59.09	0.23	Gradient Boost (General Model)	11	0.926	4639	292.7322768974145	1134708	0.3	1199	291	32527	None
GOMC.bin.15440	75.8	0.77	Gradient Boost (General Model)	11	0.944	4278	290.58528428093643	2204496	0.57	2392	595	17124	None
GOMC.bin.15523	97.24	3.43	Gradient Boost (General Model)	11	0.911	35128	301.4146981627297	2265087	0.47	2286	120	109772	None
GOMC.bin.15656	95.71	3.85	Gradient Boost (General Model)	11	0.851	61557	326.5545915861843	7005647	0.55	6109	281	327370	None
GOMC.bin.15789	84.21	0.66	Neural Network (Specific Model)	11	0.913	4314	264.36560432952496	1441853	0.42	1663	380	19406	None
GOMC.bin.15817	62.81	2.11	Gradient Boost (General Model)	11	0.911	3938	278.6665576985943	2801594	0.66	3059	809	15102	None
GOMC.bin.1588	64.79	1.95	Neural Network (Specific Model)	11	0.911	4501	302.34621174109384	1981619	0.38	1993	469	48061	None
GOMC.bin.15890	87.95	0.29	Neural Network (Specific Model)	11	0.938	14970	297.32480995162405	1373010	0.38	1447	153	61698	None
GOMC.bin.1600	83.79	1.76	Gradient Boost (General Model)	11	0.9	4042	283.7325581395349	405999	0.4	430	117	10162	None
GOMC.bin.16098	80.47	3.15	Gradient Boost (General Model)	11	0.837	5765	262.3824435318275	3658582	0.49	3896	719	20872	None
GOMC.bin.1622	59.08	0.79	Gradient Boost (General Model)	11	0.936	1998	225.40130861504906	1319685	0.55	1834	692	7255	None
GOMC.bin.1633	60.49	1.18	Gradient Boost (General Model)	11	0.904	4976	283.61248593925757	1669689	0.6	1778	394	18115	None
GOMC.bin.1707	60.99	1.13	Gradient Boost (General Model)	11	0.96	3424	274.46023926812103	1214758	0.5	1421	376	11098	None
GOMC.bin.1746	74.13	1.33	Gradient Boost (General Model)	11	0.867	2893	231.29671457905545	777517	0.55	974	326	11623	None
GOMC.bin.1756	75.63	2.11	Gradient Boost (General Model)	11	0.901	3030	260.512467435802	2325670	0.6	2687	879	12999	None
GOMC.bin.192	90.78	1.72	Gradient Boost (General Model)	11	0.932	4799	310.0947414167753	2292837	0.37	2301	613	27788	None
GOMC.bin.1941	80.58	2.79	Gradient Boost (General Model)	11	0.915	4437	292.9470899470899	2355696	0.59	2457	609	18456	None
GOMC.bin.2007	85.62	0.36	Gradient Boost (General Model)	11	0.901	9957	328.16646598434676	3622501	0.62	3322	509	38406	None
GOMC.bin.2022	97.43	1.4	Gradient Boost (General Model)	11	0.884	28649	302.89536550406115	2146403	0.5	2093	103	99334	None
GOMC.bin.205	93.17	2.39	Gradient Boost (General Model)	11	0.912	3961	268.7027334851936	2325118	0.46	2634	702	21002	None
GOMC.bin.2164	80.41	2.89	Gradient Boost (General Model)	11	0.901	3345	278.8463073852295	2321316	0.63	2505	748	15288	None
GOMC.bin.2405	80.03	3.91	Gradient Boost (General Model)	11	0.922	3148	238.77756921633036	1652144	0.38	2131	616	23027	None
GOMC.bin.2412	96.71	0.55	Gradient Boost (General Model)	11	0.919	7809	290.8372401592216	2139411	0.46	2261	395	29062	None
GOMC.bin.2460	67.82	0.36	Gradient Boost (General Model)	11	0.942	3782	251.31459731543623	951172	0.63	1192	285	15731	None
GOMC.bin.2470	71.02	0.93	Gradient Boost (General Model)	11	0.936	2774	236.37161607875308	920747	0.42	1219	378	13032	None
GOMC.bin.2555	91.01	0.28	Gradient Boost (General Model)	11	0.859	8057	359.08211143695013	2564569	0.31	2046	398	23587	None
GOMC.bin.2660	70.53	0.34	Gradient Boost (General Model)	11	0.909	3907	266.1265120967742	1740003	0.47	1984	494	13417	None
GOMC.bin.2685	97.14	0.01	Gradient Boost (General Model)	11	0.888	21245	326.2892720306513	2872486	0.44	2610	178	61172	None
GOMC.bin.269	87.05	0.34	Gradient Boost (General Model)	11	0.937	3992	325.7951807228916	2245538	0.38	2158	701	16813	None
GOMC.bin.2784	74.7	0.81	Gradient Boost (General Model)	11	0.912	3659	296.19212410501194	3261201	0.45	3352	1012	14688	None
GOMC.bin.2802	69.11	2.08	Gradient Boost (General Model)	11	0.882	2978	208.5537688442211	1408618	0.62	1990	558	10469	None
GOMC.bin.2838	81.96	7.94	Gradient Boost (General Model)	11	0.891	15855	296.90144478844167	1930939	0.39	1938	159	56577	None
GOMC.bin.2902	53.9	1.84	Neural Network (Specific Model)	11	0.905	9084	285.8785046728972	1212673	0.4	1284	143	23827	None
GOMC.bin.2931	98.35	1.14	Gradient Boost (General Model)	11	0.924	28037	347.38894681960375	2158856	0.47	1918	131	64294	None
GOMC.bin.2969	79.84	0.73	Gradient Boost (General Model)	11	0.939	7502	258.2590738423029	657154	0.36	799	124	24920	None
GOMC.bin.3028	59.25	0.37	Gradient Boost (General Model)	11	0.899	1840	184.3297328027288	1075942	0.44	1759	574	14971	None
GOMC.bin.3036	78.58	1.49	Gradient Boost (General Model)	11	0.921	6208	250.59431279620853	858160	0.48	1055	194	27512	None
GOMC.bin.3083	46.66	0.37	Neural Network (Specific Model)	11	0.907	5125	234.19088937093275	710877	0.44	922	158	14924	None
GOMC.bin.313	87.56	1.36	Gradient Boost (General Model)	11	0.921	4073	264.0088	2146260	0.48	2500	629	14687	None
GOMC.bin.3252	86.98	2.7	Gradient Boost (General Model)	11	0.9	3679	296.8612877583466	2488239	0.36	2516	795	15929	None
GOMC.bin.3253	97.49	0.0	Gradient Boost (General Model)	11	0.896	8396	295.23620522749275	1019508	0.37	1033	180	20720	None
GOMC.bin.3254	88.47	0.26	Gradient Boost (General Model)	11	0.963	3445	245.7098515519568	1127094	0.51	1482	403	15385	None
GOMC.bin.328	85.83	0.78	Gradient Boost (General Model)	11	0.908	5353	263.5673438675696	2310231	0.57	2658	560	23618	None
GOMC.bin.3422	67.86	1.44	Gradient Boost (General Model)	11	0.929	2468	213.68549280177186	1241309	0.38	1806	563	8687	None
GOMC.bin.343	56.06	0.19	Neural Network (Specific Model)	11	0.935	4146	257.33811171527435	1666967	0.28	2023	454	15372	None
GOMC.bin.3449	93.0	1.31	Gradient Boost (General Model)	11	0.905	23819	351.44022169437847	2936375	0.7	2526	192	93356	None
GOMC.bin.3486	78.18	0.07	Neural Network (Specific Model)	11	0.94	6945	282.62254545454545	1236688	0.28	1375	255	33770	None
GOMC.bin.3488	74.67	0.2	Gradient Boost (General Model)	11	0.949	31334	309.0567164179104	971626	0.5	1005	59	73689	None
GOMC.bin.3489	92.27	0.41	Gradient Boost (General Model)	11	0.934	13417	301.014064697609	2057423	0.35	2133	212	61291	None
GOMC.bin.3516	86.74	5.64	Gradient Boost (General Model)	11	0.901	4002	273.11672278338943	809727	0.31	891	251	11841	None
GOMC.bin.3549	97.48	0.25	Gradient Boost (General Model)	11	0.889	35487	330.8358208955224	3811275	0.59	3417	193	103676	None
GOMC.bin.3574	91.54	3.6	Gradient Boost (General Model)	11	0.956	7047	287.43246810382755	2042891	0.65	2273	370	36088	None
GOMC.bin.3606	86.46	4.16	Gradient Boost (General Model)	11	0.897	4641	272.2634386540829	2214465	0.59	2437	595	14993	None
GOMC.bin.3663	81.66	1.13	Gradient Boost (General Model)	11	0.914	10380	298.89252767527677	2123057	0.48	2168	266	31825	None
GOMC.bin.3707	91.92	2.39	Gradient Boost (General Model)	11	0.926	7292	279.6776960784314	735806	0.43	816	131	21336	None
GOMC.bin.3725	95.22	0.0	Gradient Boost (General Model)	11	0.914	23796	330.1456621004566	2368326	0.45	2190	155	79318	None
GOMC.bin.3735	82.35	2.87	Gradient Boost (General Model)	11	0.916	3831	259.027365129007	2164712	0.59	2558	704	11527	None
GOMC.bin.3807	88.58	1.21	Gradient Boost (General Model)	11	0.918	7516	297.0594142259414	2315196	0.62	2390	415	38190	None
GOMC.bin.3817	76.6	3.28	Gradient Boost (General Model)	11	0.933	2495	294.4922613929493	2200177	0.53	2326	981	11006	None
GOMC.bin.382	90.68	0.18	Gradient Boost (General Model)	11	0.944	11340	358.45122681029324	1900891	0.57	1671	261	36984	None
GOMC.bin.3823	63.67	1.49	Neural Network (Specific Model)	11	0.914	3929	258.1451247165533	1864399	0.65	2205	539	15367	None
GOMC.bin.3825	97.18	0.06	Gradient Boost (General Model)	11	0.946	10659	339.3633770678836	1880217	0.58	1753	263	56854	None
GOMC.bin.3840	90.72	1.25	Gradient Boost (General Model)	11	0.864	15372	291.4385542168675	838679	0.39	830	92	41987	None
GOMC.bin.3841	62.46	2.22	Gradient Boost (General Model)	11	0.942	2055	231.75835073068893	1409702	0.59	1916	715	6968	None
GOMC.bin.3880	77.28	0.62	Neural Network (Specific Model)	11	0.948	5425	264.3426371511068	1732134	0.7	2078	400	17271	None
GOMC.bin.3887	62.47	0.12	Neural Network (Specific Model)	11	0.928	7996	253.1635687732342	1316188	0.55	1614	213	30268	None
GOMC.bin.3941	97.6	0.42	Gradient Boost (General Model)	11	0.916	47577	335.32163229486616	2496178	0.48	2279	91	122304	None
GOMC.bin.4006	78.28	3.47	Gradient Boost (General Model)	11	0.932	3468	269.56426484907496	1780560	0.33	2054	618	13326	None
GOMC.bin.4034	84.31	0.43	Gradient Boost (General Model)	11	0.849	4341	295.4678899082569	681976	0.29	654	178	13719	None
GOMC.bin.4086	60.65	1.05	Gradient Boost (General Model)	11	0.924	4056	269.3151796060255	2258879	0.55	2589	605	18597	None
GOMC.bin.4140	73.28	0.44	Neural Network (Specific Model)	11	0.955	3515	270.61974904528097	1552679	0.4	1833	535	21365	None
GOMC.bin.4151	93.31	0.74	Neural Network (Specific Model)	11	0.953	13023	292.45964912280704	1306319	0.37	1425	150	57794	None
GOMC.bin.4175	96.65	1.33	Neural Network (Specific Model)	11	0.928	17277	280.1077708451503	1588905	0.53	1763	147	78307	None
GOMC.bin.4265	68.73	1.5	Neural Network (Specific Model)	11	0.917	4615	265.14654688377317	1540675	0.53	1781	381	18283	None
GOMC.bin.4275	85.56	0.46	Neural Network (Specific Model)	11	0.915	7606	303.7311725452812	2085888	0.63	2098	352	34369	None
GOMC.bin.4299	64.21	1.51	Gradient Boost (General Model)	11	0.932	2318	243.13993174061434	1601085	0.51	2051	758	11242	None
GOMC.bin.4426	99.77	1.18	Neural Network (Specific Model)	11	0.876	33744	280.2343114157207	4470068	0.55	4669	245	114026	None
GOMC.bin.4436	97.76	1.42	Gradient Boost (General Model)	11	0.826	25562	306.5522466728159	8432627	0.45	7589	535	125631	None
GOMC.bin.4528	85.99	1.42	Neural Network (Specific Model)	11	0.851	8292	284.362605408549	3440147	0.39	3439	489	42323	None
GOMC.bin.4660	94.37	3.28	Gradient Boost (General Model)	11	0.905	56649	324.63142218912884	2885768	0.52	2686	115	183447	None
GOMC.bin.4705	90.79	0.85	Gradient Boost (General Model)	11	0.952	6287	316.33975084937714	1757006	0.54	1766	353	22019	None
GOMC.bin.4728	79.05	1.56	Gradient Boost (General Model)	11	0.911	19115	365.0806577916993	3066830	0.31	2554	253	70414	None
GOMC.bin.4844	90.37	4.05	Neural Network (Specific Model)	11	0.928	16463	305.5793492695883	2969004	0.43	3012	286	103873	None
GOMC.bin.4845	80.93	5.55	Neural Network (Specific Model)	11	0.929	12234	303.8213023725391	1939936	0.34	1981	252	61128	None
GOMC.bin.5027	80.42	4.35	Gradient Boost (General Model)	11	0.956	4735	306.52392231170063	2027357	0.62	2111	514	21911	None
GOMC.bin.5113	82.07	2.9	Neural Network (Specific Model)	11	0.914	5940	279.8135759960649	1863282	0.51	2033	403	35624	None
GOMC.bin.5183	94.25	0.57	Gradient Boost (General Model)	11	0.903	21906	325.0751034890597	3646306	0.68	3382	267	71868	None
